"""",
"""",
"""",
"""","<a  style=""font-size:14px;"" title=""省人社厅厅长潘荣到黔南职院 调研技能人才培养工作"" target=""_blank""  href=""article.jsp?id=40345&itemId=44"">省人社厅厅长潘荣到黔南职院 调研技能人才培养工作</a></span><span class=""time""  style=""width:100px;"">2022-03-11</span></li><li style=""line-height:41px;height:41px;background-image: url(icon/bit01.jpg);background-position: left center ;""><span class=""title  gray""  style=""width:564px;""><a  style=""font-size:14px;"" title=""州委、州政府召开黔南职院“双高”建设 启动会"" target=""_blank""  href=""article.jsp?id=40341&itemId=44"">州委、州政府召开黔南职院“双高”建设 启动会</a></span><span class=""time""  style=""width:100px;"">2022-03-09</span></li><li style=""line-height:41px;height:41px;background-image: url(icon/bit01.jpg);background-position: left center ;""><span class=""title  gray""  style=""width:564px;""><a  style=""font-size:14px;"" title=""学院举行“三八”妇女节庆祝主题活动"" target=""_blank""  href=""article.jsp?id=40327&itemId=44"">学院举行“三八”妇女节庆祝主题活动</a></span><span class=""time""  style=""width:100px;"">2022-03-08</span></li><li style=""line-height:41px;height:41px;background-image: url(icon/bit01.jpg);background-position: left center ;""><span class=""title  gray""  style=""width:564px;""><a  style=""font-size:14px;"" title=""学史力行  弘扬雷锋精神 ——院机关第一党支部开展“学雷锋”主题活动"" target=""_blank""  href=""article.jsp?id=40324&itemId=44"">学史力行  弘扬雷锋精神 ——院机关第一党支部开展“学雷锋”主题活动</a></span><span class=""time""  style=""width:100px;"">2022-03-07</span></li><li style=""line-height:41px;height:41px;background-image: url(icon/bit01.jpg);background-position: left center ;""><span class=""title  gray""  style=""width:564px;""><a  style=""font-size:14px;"" title=""学院积极组织收看贵州大讲堂“开学第一课”"" target=""_blank""  href=""article.jsp?id=40287&itemId=44"">学院积极组织收看贵州大讲堂“开学第一课”</a></span><span class=""time""  style=""width:100px;"">2022-02-28</span></li><li style=""line-height:41px;height:41px;background-image: url(icon/bit01.jpg);background-position: left center ;""><span class=""title  gray""  style=""width:564px;""><a  style=""font-size:14px;"" title=""学院召开2022年春季开学教职工大会"" target=""_blank""  href=""article.jsp?id=40286&itemId=44"">学院召开2022年春季开学教职工大会</a></span><span class=""time""  style=""width:100px;"">2022-02-27</span></li><li style=""line-height:41px;height:41px;background-image: url(icon/bit01.jpg);background-position: left center ;""><span class=""title  gray""  style=""width:564px;""><a  style=""font-size:14px;"" title=""思政部 质量办组织教师学习新国发2号文件精神"" target=""_blank""  href=""article.jsp?id=40285&itemId=44"">思政部 质量办组织教师学习新国发2号文件精神</a></span><span class=""time""  style=""width:100px;"">2022-02-27</span></li><li style=""line-height:41px;height:41px;background-image: url(icon/bit01.jpg);background-position: left center ;""><span class=""title  gray""  style=""width:564px;""><a  style=""font-size:14px;"" title=""专业建设服务地方 助力乡村振兴发展 ---学院在洪江村开展“美在乡村  美的打造”活动"" target=""_blank""  href=""article.jsp?id=40281&itemId=44"">专业建设服务地方 助力乡村振兴发展 ---学院在洪江村开展“美在乡村  美的打造”活动</a></span><span class=""time""  style=""width:100px;"">2022-01-16</span></li><li style=""line-height:41px;height:41px;background-image: url(icon/bit01.jpg);background-position: left center ;""><span class=""title  gray""  style=""width:564px;""><a  style=""font-size:14px;"" title=""学院召开2021-2022年度工作总结大会"" target=""_blank""  href=""article.jsp?id=40248&itemId=44"">学院召开2021-2022年度工作总结大会</a></span><span class=""time""  style=""width:100px;"">2022-01-07</span></li><li style=""line-height:41px;height:41px;background-image: url(icon/bit01.jpg);background-position: left center ;""><span class=""title  gray""  style=""width:564px;""><a  style=""font-size:14px;"" title=""我院党委统战部组织召开民主党派和无党派人士座谈会"" target=""_blank""  href=""article.jsp?id=40242&itemId=44"">我院党委统战部组织召开民主党派和无党派人士座谈会</a></span><span class=""time""  style=""width:100px;"">2022-01-06</span></li><li style=""line-height:41px;height:41px;background-image: url(icon/bit01.jpg);background-position: left center ;""><span class=""title  gray""  style=""width:564px;""><a  style=""font-size:14px;"" title=""学院召开2022年课程思政、技能大赛、提质培优工作专题会议"" target=""_blank""  href=""article.jsp?id=40243&itemId=44"">学院召开2022年课程思政、技能大赛、提质培优工作专题会议</a></span><span class=""time""  style=""width:100px;"">2022-01-05</span></li><li style=""line-height:41px;height:41px;background-image: url(icon/bit01.jpg);background-position: left center ;""><span class=""title  gray""  style=""width:564px;""><a  style=""font-size:14px;"" title=""黔南民族职业技术学院2022年元旦致辞"" target=""_blank""  href=""article.jsp?id=40232&itemId=44"">黔南民族职业技术学院2022年元旦致辞</a></span><span class=""time""  style=""width:100px;"">2022-01-01</span></li></ul></div>
          <script>function _go(pageNo) {   if(pageNo=='input'){   var pageIdx = document.getElementById('_userPageNo').value;   if(isNaN(pageIdx)){alert(""提示：\n\n无效的页码   [ "" + pageIdx +"" ] "");return;}   pageNo = parseInt(pageIdx);   }   if(pageNo>230){alert('提示：\n\n跳转页应该在 1 ~ 230 之间');return ;}   if(pageNo == 1 ){return;}   var myURL = parseURL(window.location.href);var h=replaceUrlParams(myURL,{ page:pageNo});  window.location.href = h;  }function kup(){if(event.keyCode==13)_go('input');}</script><div id = ""page_1"" class = 'page'><input type=""hidden"" id = ""page_1_pageNo"" value = ""1"">"
"""","<a  style=""font-size:14px;"" title=""学院召开2022年征兵工作部署暨业务培训会"" target=""_blank""  href=""article.jsp?id=40236&itemId=44"">学院召开2022年征兵工作部署暨业务培训会</a></span><span class=""time""  style=""width:100px;"">2021-12-31</span></li><li style=""line-height:41px;height:41px;background-image: url(icon/bit01.jpg);background-position: left center ;""><span class=""title  gray""  style=""width:564px;""><a  style=""font-size:14px;"" title=""喜讯：我院在第五届中华职业教育创新创业大赛斩获佳绩"" target=""_blank""  href=""article.jsp?id=40228&itemId=44"">喜讯：我院在第五届中华职业教育创新创业大赛斩获佳绩</a></span><span class=""time""  style=""width:100px;"">2021-12-31</span></li><li style=""line-height:41px;height:41px;background-image: url(icon/bit01.jpg);background-position: left center ;""><span class=""title  gray""  style=""width:564px;""><a  style=""font-size:14px;"" title=""王焱副院长到大数据与电子商务系宣讲党的十九届六中全会精神"" target=""_blank""  href=""article.jsp?id=40237&itemId=44"">王焱副院长到大数据与电子商务系宣讲党的十九届六中全会精神</a></span><span class=""time""  style=""width:100px;"">2021-12-30</span></li><li style=""line-height:41px;height:41px;background-image: url(icon/bit01.jpg);background-position: left center ;""><span class=""title  gray""  style=""width:564px;""><a  style=""font-size:14px;"" title=""罗俊书记到建筑系宣讲十九届六中全会精神"" target=""_blank""  href=""article.jsp?id=40254&itemId=44"">罗俊书记到建筑系宣讲十九届六中全会精神</a></span><span class=""time""  style=""width:100px;"">2021-12-30</span></li><li style=""line-height:41px;height:41px;background-image: url(icon/bit01.jpg);background-position: left center ;""><span class=""title  gray""  style=""width:564px;""><a  style=""font-size:14px;"" title=""钟阳到学院宣讲党的十九届六中全会精神"" target=""_blank""  href=""article.jsp?id=40222&itemId=44"">钟阳到学院宣讲党的十九届六中全会精神</a></span><span class=""time""  style=""width:100px;"">2021-12-30</span></li><li style=""line-height:41px;height:41px;background-image: url(icon/bit01.jpg);background-position: left center ;""><span class=""title  gray""  style=""width:564px;""><a  style=""font-size:14px;"" title=""贵阳贵安“筑人才·强省会”2022届在黔高校毕业生就业创业招引活动在我院举行"" target=""_blank""  href=""article.jsp?id=40212&itemId=44"">贵阳贵安“筑人才·强省会”2022届在黔高校毕业生就业创业招引活动在我院举行</a></span><span class=""time""  style=""width:100px;"">2021-12-26</span></li><li style=""line-height:41px;height:41px;background-image: url(icon/bit01.jpg);background-position: left center ;""><span class=""title  gray""  style=""width:564px;""><a  style=""font-size:14px;"" title=""黔南职院“飞鹰团、国旗护卫队”举行换届大会暨新队员授衔仪式"" target=""_blank""  href=""article.jsp?id=40216&itemId=44"">黔南职院“飞鹰团、国旗护卫队”举行换届大会暨新队员授衔仪式</a></span><span class=""time""  style=""width:100px;"">2021-12-26</span></li><li style=""line-height:41px;height:41px;background-image: url(icon/bit01.jpg);background-position: left center ;""><span class=""title  gray""  style=""width:564px;""><a  style=""font-size:14px;"" title=""校企合作 共建学生发展平台"" target=""_blank""  href=""article.jsp?id=40208&itemId=44"">校企合作 共建学生发展平台</a></span><span class=""time""  style=""width:100px;"">2021-12-25</span></li><li style=""line-height:41px;height:41px;background-image: url(icon/bit01.jpg);background-position: left center ;""><span class=""title  gray""  style=""width:564px;""><a  style=""font-size:14px;"" title=""段班权为院机关第二支部作贯彻党的十九届六中全会精神专题宣讲"" target=""_blank""  href=""article.jsp?id=40213&itemId=44"">段班权为院机关第二支部作贯彻党的十九届六中全会精神专题宣讲</a></span><span class=""time""  style=""width:100px;"">2021-12-24</span></li><li style=""line-height:41px;height:41px;background-image: url(icon/bit01.jpg);background-position: left center ;""><span class=""title  gray""  style=""width:564px;""><a  style=""font-size:14px;"" title=""学院举行校企合作签约仪式"" target=""_blank""  href=""article.jsp?id=40209&itemId=44"">学院举行校企合作签约仪式</a></span><span class=""time""  style=""width:100px;"">2021-12-24</span></li><li style=""line-height:41px;height:41px;background-image: url(icon/bit01.jpg);background-position: left center ;""><span class=""title  gray""  style=""width:564px;""><a  style=""font-size:14px;"" title=""高扬作党的十九届六中全会精神宣讲"" target=""_blank""  href=""article.jsp?id=40205&itemId=44"">高扬作党的十九届六中全会精神宣讲</a></span><span class=""time""  style=""width:100px;"">2021-12-24</span></li><li style=""line-height:41px;height:41px;background-image: url(icon/bit01.jpg);background-position: left center ;""><span class=""title  gray""  style=""width:564px;""><a  style=""font-size:14px;"" title=""刘荣鹏院长作党的十九届六中全会精神宣讲"" target=""_blank""  href=""article.jsp?id=40200&itemId=44"">刘荣鹏院长作党的十九届六中全会精神宣讲</a></span><span class=""time""  style=""width:100px;"">2021-12-22</span></li></ul></div>
          <script>function _go(pageNo) {   if(pageNo=='input'){   var pageIdx = document.getElementById('_userPageNo').value;   if(isNaN(pageIdx)){alert(""提示：\n\n无效的页码   [ "" + pageIdx +"" ] "");return;}   pageNo = parseInt(pageIdx);   }   if(pageNo>230){alert('提示：\n\n跳转页应该在 1 ~ 230 之间');return ;}   if(pageNo == 2 ){return;}   var myURL = parseURL(window.location.href);var h=replaceUrlParams(myURL,{ page:pageNo});  window.location.href = h;  }function kup(){if(event.keyCode==13)_go('input');}</script><div id = ""page_1"" class = 'page'><input type=""hidden"" id = ""page_1_pageNo"" value = ""2"">"
