"""",
"""","<a  style=""font-size:14px;"" title=""韦永革为学院保密工作员宣讲党的十九届六中全会精神"" target=""_blank""  href=""article.jsp?id=40211&itemId=44"">韦永革为学院保密工作员宣讲党的十九届六中全会精神</a></span><span class=""time""  style=""width:100px;"">2021-12-22</span></li><li style=""line-height:41px;height:41px;background-image: url(icon/bit01.jpg);background-position: left center ;""><span class=""title  gray""  style=""width:564px;""><a  style=""font-size:14px;"" title=""我为群众办实事——校县合作 为乡村振兴培育人才力量"" target=""_blank""  href=""article.jsp?id=40189&itemId=44"">我为群众办实事——校县合作 为乡村振兴培育人才力量</a></span><span class=""time""  style=""width:100px;"">2021-12-20</span></li><li style=""line-height:41px;height:41px;background-image: url(icon/bit01.jpg);background-position: left center ;""><span class=""title  gray""  style=""width:564px;""><a  style=""font-size:14px;"" title=""甘塘中学到我院参观交流"" target=""_blank""  href=""article.jsp?id=40187&itemId=44"">甘塘中学到我院参观交流</a></span><span class=""time""  style=""width:100px;"">2021-12-17</span></li><li style=""line-height:41px;height:41px;background-image: url(icon/bit01.jpg);background-position: left center ;""><span class=""title  gray""  style=""width:564px;""><a  style=""font-size:14px;"" title=""黔南州煤炭行业新型学徒制职业技能学历双提升开班典礼在学院举行"" target=""_blank""  href=""article.jsp?id=40186&itemId=44"">黔南州煤炭行业新型学徒制职业技能学历双提升开班典礼在学院举行</a></span><span class=""time""  style=""width:100px;"">2021-12-17</span></li><li style=""line-height:41px;height:41px;background-image: url(icon/bit01.jpg);background-position: left center ;""><span class=""title  gray""  style=""width:564px;""><a  style=""font-size:14px;"" title=""建筑系纪念“12.9”运动86周年师生技能大赛圆满结束"" target=""_blank""  href=""article.jsp?id=40184&itemId=44"">建筑系纪念“12.9”运动86周年师生技能大赛圆满结束</a></span><span class=""time""  style=""width:100px;"">2021-12-17</span></li><li style=""line-height:41px;height:41px;background-image: url(icon/bit01.jpg);background-position: left center ;""><span class=""title  gray""  style=""width:564px;""><a  style=""font-size:14px;"" title=""省团学组织和少先队组织改革评估第八调研组到学院实地调研"" target=""_blank""  href=""article.jsp?id=40190&itemId=44"">省团学组织和少先队组织改革评估第八调研组到学院实地调研</a></span><span class=""time""  style=""width:100px;"">2021-12-16</span></li><li style=""line-height:41px;height:41px;background-image: url(icon/bit01.jpg);background-position: left center ;""><span class=""title  gray""  style=""width:564px;""><a  style=""font-size:14px;"" title=""黔南州教育系统党的十九届六中全会精神集中宣讲报告会在我院举行"" target=""_blank""  href=""article.jsp?id=40178&itemId=44"">黔南州教育系统党的十九届六中全会精神集中宣讲报告会在我院举行</a></span><span class=""time""  style=""width:100px;"">2021-12-15</span></li><li style=""line-height:41px;height:41px;background-image: url(icon/bit01.jpg);background-position: left center ;""><span class=""title  gray""  style=""width:564px;""><a  style=""font-size:14px;"" title=""院团委组织开展“传青年爱国情·扬活力FUN肆跑”活动"" target=""_blank""  href=""article.jsp?id=40175&itemId=44"">院团委组织开展“传青年爱国情·扬活力FUN肆跑”活动</a></span><span class=""time""  style=""width:100px;"">2021-12-12</span></li><li style=""line-height:41px;height:41px;background-image: url(icon/bit01.jpg);background-position: left center ;""><span class=""title  gray""  style=""width:564px;""><a  style=""font-size:14px;"" title=""黔南州2022年春季征兵宣传月启动仪式在我院举行"" target=""_blank""  href=""article.jsp?id=40154&itemId=44"">黔南州2022年春季征兵宣传月启动仪式在我院举行</a></span><span class=""time""  style=""width:100px;"">2021-12-09</span></li><li style=""line-height:41px;height:41px;background-image: url(icon/bit01.jpg);background-position: left center ;""><span class=""title  gray""  style=""width:564px;""><a  style=""font-size:14px;"" title=""培育高素质农民  助力乡村振兴"" target=""_blank""  href=""article.jsp?id=40159&itemId=44"">培育高素质农民  助力乡村振兴</a></span><span class=""time""  style=""width:100px;"">2021-12-06</span></li><li style=""line-height:41px;height:41px;background-image: url(icon/bit01.jpg);background-position: left center ;""><span class=""title  gray""  style=""width:564px;""><a  style=""font-size:14px;"" title=""学院举办防“艾”健康跑系列活动"" target=""_blank""  href=""article.jsp?id=40114&itemId=44"">学院举办防“艾”健康跑系列活动</a></span><span class=""time""  style=""width:100px;"">2021-12-03</span></li><li style=""line-height:41px;height:41px;background-image: url(icon/bit01.jpg);background-position: left center ;""><span class=""title  gray""  style=""width:564px;""><a  style=""font-size:14px;"" title=""省职业技能鉴定考评指导中心调研组 到黔南州技工学校指导参加全国技工 院校学生创新创业大赛准备工作"" target=""_blank""  href=""article.jsp?id=40120&itemId=44"">省职业技能鉴定考评指导中心调研组 到黔南州技工学校指导参加全国技工 院校学生创新创业大赛准备工作</a></span><span class=""time""  style=""width:100px;"">2021-12-03</span></li></ul></div>
          <script>function _go(pageNo) {   if(pageNo=='input'){   var pageIdx = document.getElementById('_userPageNo').value;   if(isNaN(pageIdx)){alert(""提示：\n\n无效的页码   [ "" + pageIdx +"" ] "");return;}   pageNo = parseInt(pageIdx);   }   if(pageNo>230){alert('提示：\n\n跳转页应该在 1 ~ 230 之间');return ;}   if(pageNo == 3 ){return;}   var myURL = parseURL(window.location.href);var h=replaceUrlParams(myURL,{ page:pageNo});  window.location.href = h;  }function kup(){if(event.keyCode==13)_go('input');}</script><div id = ""page_1"" class = 'page'><input type=""hidden"" id = ""page_1_pageNo"" value = ""3"">"
"""","<a  style=""font-size:14px;"" title=""张金华副院长一行到贵阳学院、贵州理工学院进行学习交流"" target=""_blank""  href=""article.jsp?id=40074&itemId=44"">张金华副院长一行到贵阳学院、贵州理工学院进行学习交流</a></span><span class=""time""  style=""width:100px;"">2021-12-02</span></li><li style=""line-height:41px;height:41px;background-image: url(icon/bit01.jpg);background-position: left center ;""><span class=""title  gray""  style=""width:564px;""><a  style=""font-size:14px;"" title=""学院举办艾滋病知识主题讲座"" target=""_blank""  href=""article.jsp?id=40067&itemId=44"">学院举办艾滋病知识主题讲座</a></span><span class=""time""  style=""width:100px;"">2021-12-01</span></li><li style=""line-height:41px;height:41px;background-image: url(icon/bit01.jpg);background-position: left center ;""><span class=""title  gray""  style=""width:564px;""><a  style=""font-size:14px;"" title=""黔南职院组队参加广州铁职院“新闻宣传与舆情管理”专题培训班"" target=""_blank""  href=""article.jsp?id=39673&itemId=44"">黔南职院组队参加广州铁职院“新闻宣传与舆情管理”专题培训班</a></span><span class=""time""  style=""width:100px;"">2021-12-01</span></li><li style=""line-height:41px;height:41px;background-image: url(icon/bit01.jpg);background-position: left center ;""><span class=""title  gray""  style=""width:564px;""><a  style=""font-size:14px;"" title=""学院第三届三次教职工代表大会胜利召开"" target=""_blank""  href=""article.jsp?id=39557&itemId=44"">学院第三届三次教职工代表大会胜利召开</a></span><span class=""time""  style=""width:100px;"">2021-11-27</span></li><li style=""line-height:41px;height:41px;background-image: url(icon/bit01.jpg);background-position: left center ;""><span class=""title  gray""  style=""width:564px;""><a  style=""font-size:14px;"" title=""聚焦专业核心点 提升人才培养质量"" target=""_blank""  href=""article.jsp?id=39577&itemId=44"">聚焦专业核心点 提升人才培养质量</a></span><span class=""time""  style=""width:100px;"">2021-11-26</span></li><li style=""line-height:41px;height:41px;background-image: url(icon/bit01.jpg);background-position: left center ;""><span class=""title  gray""  style=""width:564px;""><a  style=""font-size:14px;"" title=""黔南民族职业技术学院社会科学界联合会成立暨第一次代表大会隆重召开"" target=""_blank""  href=""article.jsp?id=39538&itemId=44"">黔南民族职业技术学院社会科学界联合会成立暨第一次代表大会隆重召开</a></span><span class=""time""  style=""width:100px;"">2021-11-26</span></li><li style=""line-height:41px;height:41px;background-image: url(icon/bit01.jpg);background-position: left center ;""><span class=""title  gray""  style=""width:564px;""><a  style=""font-size:14px;"" title=""罗俊书记赴省教育国际交流协会参加国际合作办学座谈会"" target=""_blank""  href=""article.jsp?id=39526&itemId=44"">罗俊书记赴省教育国际交流协会参加国际合作办学座谈会</a></span><span class=""time""  style=""width:100px;"">2021-11-24</span></li><li style=""line-height:41px;height:41px;background-image: url(icon/bit01.jpg);background-position: left center ;""><span class=""title  gray""  style=""width:564px;""><a  style=""font-size:14px;"" title=""学院调研组深入绿茵湖街道调研共商乡村振兴之路"" target=""_blank""  href=""article.jsp?id=39529&itemId=44"">学院调研组深入绿茵湖街道调研共商乡村振兴之路</a></span><span class=""time""  style=""width:100px;"">2021-11-20</span></li><li style=""line-height:41px;height:41px;background-image: url(icon/bit01.jpg);background-position: left center ;""><span class=""title  gray""  style=""width:564px;""><a  style=""font-size:14px;"" title=""州委编委办调研组到学院开展机构编制相关工作调研"" target=""_blank""  href=""article.jsp?id=39530&itemId=44"">州委编委办调研组到学院开展机构编制相关工作调研</a></span><span class=""time""  style=""width:100px;"">2021-11-18</span></li><li style=""line-height:41px;height:41px;background-image: url(icon/bit01.jpg);background-position: left center ;""><span class=""title  gray""  style=""width:564px;""><a  style=""font-size:14px;"" title=""我院举办青春健康同伴教育培训活动"" target=""_blank""  href=""article.jsp?id=39462&itemId=44"">我院举办青春健康同伴教育培训活动</a></span><span class=""time""  style=""width:100px;"">2021-11-18</span></li><li style=""line-height:41px;height:41px;background-image: url(icon/bit01.jpg);background-position: left center ;""><span class=""title  gray""  style=""width:564px;""><a  style=""font-size:14px;"" title=""黔南职院召开助力绿茵湖街道乡村振兴座谈会"" target=""_blank""  href=""article.jsp?id=39458&itemId=44"">黔南职院召开助力绿茵湖街道乡村振兴座谈会</a></span><span class=""time""  style=""width:100px;"">2021-11-18</span></li><li style=""line-height:41px;height:41px;background-image: url(icon/bit01.jpg);background-position: left center ;""><span class=""title  gray""  style=""width:564px;""><a  style=""font-size:14px;"" title=""重温“5•8”重要讲话 提高“三服务”水平"" target=""_blank""  href=""article.jsp?id=39498&itemId=44"">重温“5•8”重要讲话 提高“三服务”水平</a></span><span class=""time""  style=""width:100px;"">2021-11-17</span></li></ul></div>
          <script>function _go(pageNo) {   if(pageNo=='input'){   var pageIdx = document.getElementById('_userPageNo').value;   if(isNaN(pageIdx)){alert(""提示：\n\n无效的页码   [ "" + pageIdx +"" ] "");return;}   pageNo = parseInt(pageIdx);   }   if(pageNo>230){alert('提示：\n\n跳转页应该在 1 ~ 230 之间');return ;}   if(pageNo == 4 ){return;}   var myURL = parseURL(window.location.href);var h=replaceUrlParams(myURL,{ page:pageNo});  window.location.href = h;  }function kup(){if(event.keyCode==13)_go('input');}</script><div id = ""page_1"" class = 'page'><input type=""hidden"" id = ""page_1_pageNo"" value = ""4"">"
"""","<a  style=""font-size:14px;"" title=""学院思政部教师深入学习十九届六中全会精神"" target=""_blank""  href=""article.jsp?id=39438&itemId=44"">学院思政部教师深入学习十九届六中全会精神</a></span><span class=""time""  style=""width:100px;"">2021-11-17</span></li><li style=""line-height:41px;height:41px;background-image: url(icon/bit01.jpg);background-position: left center ;""><span class=""title  gray""  style=""width:564px;""><a  style=""font-size:14px;"" title=""学院辅导员集中参加第二期“贵州心理健康教育讲堂”培训学习"" target=""_blank""  href=""article.jsp?id=39447&itemId=44"">学院辅导员集中参加第二期“贵州心理健康教育讲堂”培训学习</a></span><span class=""time""  style=""width:100px;"">2021-11-17</span></li><li style=""line-height:41px;height:41px;background-image: url(icon/bit01.jpg);background-position: left center ;""><span class=""title  gray""  style=""width:564px;""><a  style=""font-size:14px;"" title=""聚焦民生改善  助力乡村振兴"" target=""_blank""  href=""article.jsp?id=39446&itemId=44"">聚焦民生改善  助力乡村振兴</a></span><span class=""time""  style=""width:100px;"">2021-11-17</span></li><li style=""line-height:41px;height:41px;background-image: url(icon/bit01.jpg);background-position: left center ;""><span class=""title  gray""  style=""width:564px;""><a  style=""font-size:14px;"" title=""学院党委（扩大）会专题学习党的十九届六中全会精神"" target=""_blank""  href=""article.jsp?id=39430&itemId=44"">学院党委（扩大）会专题学习党的十九届六中全会精神</a></span><span class=""time""  style=""width:100px;"">2021-11-16</span></li><li style=""line-height:41px;height:41px;background-image: url(icon/bit01.jpg);background-position: left center ;""><span class=""title  gray""  style=""width:564px;""><a  style=""font-size:14px;"" title=""州人社局调研组到学院调研技工教育与产业人才培养工作"" target=""_blank""  href=""article.jsp?id=39531&itemId=44"">州人社局调研组到学院调研技工教育与产业人才培养工作</a></span><span class=""time""  style=""width:100px;"">2021-11-15</span></li><li style=""line-height:41px;height:41px;background-image: url(icon/bit01.jpg);background-position: left center ;""><span class=""title  gray""  style=""width:564px;""><a  style=""font-size:14px;"" title=""我院师生在第五届中华职业教育创新创业大赛贵州省赛上获优异成绩"" target=""_blank""  href=""article.jsp?id=39419&itemId=44"">我院师生在第五届中华职业教育创新创业大赛贵州省赛上获优异成绩</a></span><span class=""time""  style=""width:100px;"">2021-11-14</span></li><li style=""line-height:41px;height:41px;background-image: url(icon/bit01.jpg);background-position: left center ;""><span class=""title  gray""  style=""width:564px;""><a  style=""font-size:14px;"" title=""惠水县中等职业技术学校到我院参观交流"" target=""_blank""  href=""article.jsp?id=39444&itemId=44"">惠水县中等职业技术学校到我院参观交流</a></span><span class=""time""  style=""width:100px;"">2021-11-13</span></li><li style=""line-height:41px;height:41px;background-image: url(icon/bit01.jpg);background-position: left center ;""><span class=""title  gray""  style=""width:564px;""><a  style=""font-size:14px;"" title=""学院召开2021—2022学年学生干部座谈会"" target=""_blank""  href=""article.jsp?id=39432&itemId=44"">学院召开2021—2022学年学生干部座谈会</a></span><span class=""time""  style=""width:100px;"">2021-11-12</span></li><li style=""line-height:41px;height:41px;background-image: url(icon/bit01.jpg);background-position: left center ;""><span class=""title  gray""  style=""width:564px;""><a  style=""font-size:14px;"" title=""守护多彩青春，建设无毒黔南"" target=""_blank""  href=""article.jsp?id=39409&itemId=44"">守护多彩青春，建设无毒黔南</a></span><span class=""time""  style=""width:100px;"">2021-11-11</span></li><li style=""line-height:41px;height:41px;background-image: url(icon/bit01.jpg);background-position: left center ;""><span class=""title  gray""  style=""width:564px;""><a  style=""font-size:14px;"" title=""黔南职院师生参加都匀市第十四届人大代表换届选举投票"" target=""_blank""  href=""article.jsp?id=39408&itemId=44"">黔南职院师生参加都匀市第十四届人大代表换届选举投票</a></span><span class=""time""  style=""width:100px;"">2021-11-11</span></li><li style=""line-height:41px;height:41px;background-image: url(icon/bit01.jpg);background-position: left center ;""><span class=""title  gray""  style=""width:564px;""><a  style=""font-size:14px;"" title=""贵州省职业院校学习贯彻“习近平总书记在庆祝中国共产党成立100周年大会上的重要讲话精神”宣讲会在我院举行"" target=""_blank""  href=""article.jsp?id=39398&itemId=44"">贵州省职业院校学习贯彻“习近平总书记在庆祝中国共产党成立100周年大会上的重要讲话精神”宣讲会在我院举行</a></span><span class=""time""  style=""width:100px;"">2021-11-09</span></li><li style=""line-height:41px;height:41px;background-image: url(icon/bit01.jpg);background-position: left center ;""><span class=""title  gray""  style=""width:564px;""><a  style=""font-size:14px;"" title=""广州市属国有企业与黔南职院深化校企合作座谈会召开"" target=""_blank""  href=""article.jsp?id=39351&itemId=44"">广州市属国有企业与黔南职院深化校企合作座谈会召开</a></span><span class=""time""  style=""width:100px;"">2021-11-04</span></li></ul></div>
          <script>function _go(pageNo) {   if(pageNo=='input'){   var pageIdx = document.getElementById('_userPageNo').value;   if(isNaN(pageIdx)){alert(""提示：\n\n无效的页码   [ "" + pageIdx +"" ] "");return;}   pageNo = parseInt(pageIdx);   }   if(pageNo>230){alert('提示：\n\n跳转页应该在 1 ~ 230 之间');return ;}   if(pageNo == 5 ){return;}   var myURL = parseURL(window.location.href);var h=replaceUrlParams(myURL,{ page:pageNo});  window.location.href = h;  }function kup(){if(event.keyCode==13)_go('input');}</script><div id = ""page_1"" class = 'page'><input type=""hidden"" id = ""page_1_pageNo"" value = ""5"">"
黔南民族职业技术学院2022年元旦致辞,2022-01-01
刘荣鹏院长作党的十九届六中全会精神宣讲,2021-12-22
省职业技能鉴定考评指导中心调研组 到黔南州技工学校指导参加全国技工 院校学生创新创业大赛准备工作,2021-12-03
重温“5•8”重要讲话 提高“三服务”水平,2021-11-17
广州市属国有企业与黔南职院深化校企合作座谈会召开,2021-11-04
学院学术委员会召开2021年第二次会议,2021-10-16
创新思政载体 弘扬传统文化,2021-09-23
州委副书记、州长钟阳到学院开展教师节慰问,2021-09-10
对标“双高”提质培优 推动学院高质量发展——学院召开2021年秋季学期开学教职工大会,2021-08-22
罗俊书记、刘荣鹏院长到机关五支部宣讲省委书记谌贻琴在学院视察时的重要讲话精神,2021-08-13
弘扬伟大建党精神 立根铸魂赋能职业教育高质量发展,2021-07-24
我院赴罗甸县中等职业技术学校开展中高职贯通培养交流,2021-07-05
韦永革副书记到汽车工程系宣讲习近平总书记视察贵州重要讲话精神,2021-06-29
致2021届全体毕业生一封信,2021-06-24
学院简介,"<a  style=""font-size:14px;"" title=""省人社厅厅长潘荣到黔南职院 调研技能人才培养工作"" target=""_blank""  href=""article.jsp?id=40345&itemId=44"">省人社厅厅长潘荣到黔南职院 调研技能人才培养工作</a>"
州委、州政府召开黔南职院“双高”建设 启动会,2022-03-09
学院举行“三八”妇女节庆祝主题活动,2022-03-08
学史力行  弘扬雷锋精神 ——院机关第一党支部开展“学雷锋”主题活动,2022-03-07
学院积极组织收看贵州大讲堂“开学第一课”,2022-02-28
学院召开2022年春季开学教职工大会,2022-02-27
思政部 质量办组织教师学习新国发2号文件精神,2022-02-27
专业建设服务地方 助力乡村振兴发展 ---学院在洪江村开展“美在乡村  美的打造”活动,2022-01-16
学院召开2021-2022年度工作总结大会,2022-01-07
我院党委统战部组织召开民主党派和无党派人士座谈会,2022-01-06
学院召开2022年课程思政、技能大赛、提质培优工作专题会议,2022-01-05
黔南民族职业技术学院2022年元旦致辞,2022-01-01
学院简介,"<a  style=""font-size:14px;"" title=""学院召开2022年征兵工作部署暨业务培训会"" target=""_blank""  href=""article.jsp?id=40236&itemId=44"">学院召开2022年征兵工作部署暨业务培训会</a>"
喜讯：我院在第五届中华职业教育创新创业大赛斩获佳绩,2021-12-31
王焱副院长到大数据与电子商务系宣讲党的十九届六中全会精神,2021-12-30
罗俊书记到建筑系宣讲十九届六中全会精神,2021-12-30
钟阳到学院宣讲党的十九届六中全会精神,2021-12-30
贵阳贵安“筑人才·强省会”2022届在黔高校毕业生就业创业招引活动在我院举行,2021-12-26
黔南职院“飞鹰团、国旗护卫队”举行换届大会暨新队员授衔仪式,2021-12-26
校企合作 共建学生发展平台,2021-12-25
段班权为院机关第二支部作贯彻党的十九届六中全会精神专题宣讲,2021-12-24
学院举行校企合作签约仪式,2021-12-24
高扬作党的十九届六中全会精神宣讲,2021-12-24
刘荣鹏院长作党的十九届六中全会精神宣讲,2021-12-22
学院简介,"<a  style=""font-size:14px;"" title=""省人社厅厅长潘荣到黔南职院 调研技能人才培养工作"" target=""_blank""  href=""article.jsp?id=40345&itemId=44"">省人社厅厅长潘荣到黔南职院 调研技能人才培养工作</a>"
州委、州政府召开黔南职院“双高”建设 启动会,2022-03-09
学院举行“三八”妇女节庆祝主题活动,2022-03-08
学史力行  弘扬雷锋精神 ——院机关第一党支部开展“学雷锋”主题活动,2022-03-07
学院积极组织收看贵州大讲堂“开学第一课”,2022-02-28
学院召开2022年春季开学教职工大会,2022-02-27
思政部 质量办组织教师学习新国发2号文件精神,2022-02-27
专业建设服务地方 助力乡村振兴发展 ---学院在洪江村开展“美在乡村  美的打造”活动,2022-01-16
学院召开2021-2022年度工作总结大会,2022-01-07
我院党委统战部组织召开民主党派和无党派人士座谈会,2022-01-06
学院召开2022年课程思政、技能大赛、提质培优工作专题会议,2022-01-05
黔南民族职业技术学院2022年元旦致辞,2022-01-01
学院简介,"<a  style=""font-size:14px;"" title=""学院召开2022年征兵工作部署暨业务培训会"" target=""_blank""  href=""article.jsp?id=40236&itemId=44"">学院召开2022年征兵工作部署暨业务培训会</a>"
喜讯：我院在第五届中华职业教育创新创业大赛斩获佳绩,2021-12-31
王焱副院长到大数据与电子商务系宣讲党的十九届六中全会精神,2021-12-30
罗俊书记到建筑系宣讲十九届六中全会精神,2021-12-30
钟阳到学院宣讲党的十九届六中全会精神,2021-12-30
贵阳贵安“筑人才·强省会”2022届在黔高校毕业生就业创业招引活动在我院举行,2021-12-26
黔南职院“飞鹰团、国旗护卫队”举行换届大会暨新队员授衔仪式,2021-12-26
校企合作 共建学生发展平台,2021-12-25
段班权为院机关第二支部作贯彻党的十九届六中全会精神专题宣讲,2021-12-24
学院举行校企合作签约仪式,2021-12-24
高扬作党的十九届六中全会精神宣讲,2021-12-24
刘荣鹏院长作党的十九届六中全会精神宣讲,2021-12-22
学院简介,"<a  style=""font-size:14px;"" title=""韦永革为学院保密工作员宣讲党的十九届六中全会精神"" target=""_blank""  href=""article.jsp?id=40211&itemId=44"">韦永革为学院保密工作员宣讲党的十九届六中全会精神</a>"
我为群众办实事——校县合作 为乡村振兴培育人才力量,2021-12-20
甘塘中学到我院参观交流,2021-12-17
黔南州煤炭行业新型学徒制职业技能学历双提升开班典礼在学院举行,2021-12-17
建筑系纪念“12.9”运动86周年师生技能大赛圆满结束,2021-12-17
省团学组织和少先队组织改革评估第八调研组到学院实地调研,2021-12-16
黔南州教育系统党的十九届六中全会精神集中宣讲报告会在我院举行,2021-12-15
院团委组织开展“传青年爱国情·扬活力FUN肆跑”活动,2021-12-12
黔南州2022年春季征兵宣传月启动仪式在我院举行,2021-12-09
培育高素质农民  助力乡村振兴,2021-12-06
学院举办防“艾”健康跑系列活动,2021-12-03
省职业技能鉴定考评指导中心调研组 到黔南州技工学校指导参加全国技工 院校学生创新创业大赛准备工作,2021-12-03
